Date,VTI,TLT,IEF,GSG,GLD
2001-06-30,36.76350021362305,,,,
2001-07-31,36.06077194213867,,,,
2001-08-31,33.94929885864258,,,,
2001-09-30,31.00139045715332,,,,
2001-10-31,31.638063430786133,,,,
2001-11-30,34.04764938354492,,,,
2001-12-31,34.538658142089844,,,,
2002-01-31,34.23714828491211,,,,
2002-02-28,33.63741683959961,,,,
2002-03-31,34.87256622314453,,,,
2002-04-30,33.31808853149414,,,,
2002-05-31,32.84811782836914,,,,
2002-06-30,30.583803176879883,,,,
2002-07-31,28.032947540283203,37.51481628417969,41.98192596435547,,
2002-08-31,28.247167587280273,39.58304977416992,43.040103912353516,,
2002-09-30,25.391897201538086,41.26892852783203,44.69921112060547,,
2002-10-31,27.294225692749023,39.744319915771484,44.140132904052734,,
2002-11-30,28.931856155395508,39.380245208740234,43.217899322509766,,
2002-12-31,27.465299606323242,41.162353515625,44.75118637084961,,
2003-01-31,26.704111099243164,40.92532730102539,44.4083366394043,,
2003-02-28,26.29196548461914,42.192955017089844,45.38700485229492,,
2003-03-31,26.48958396911621,41.61713790893555,45.21451950073242,,
2003-04-30,28.771560668945312,42.05342102050781,45.27692794799805,,
2003-05-31,30.449695587158203,44.71098709106445,46.99334716796875,,
2003-06-30,30.94178581237793,43.9031982421875,46.66832733154297,,
2003-07-31,31.661365509033203,39.52131652832031,44.32554244995117,,
2003-08-31,32.41777420043945,40.037254333496094,44.640316009521484,,
2003-09-30,32.07637405395508,42.41322326660156,46.86131286621094,,
2003-10-31,34.01772689819336,41.12760543823242,46.174171447753906,,
2003-11-30,34.52827072143555,41.267173767089844,46.184566497802734,,
2003-12-31,35.908966064453125,41.82155227661133,47.1268424987793,,
2004-01-31,36.84664535522461,42.599754333496094,47.605308532714844,,
2004-02-29,37.36272430419922,43.571876525878906,48.37266159057617,,
2004-03-31,36.980262756347656,44.18668746948242,49.000064849853516,,
2004-04-30,36.15794372558594,41.43148422241211,46.870399475097656,,
2004-05-31,36.68246841430664,41.324588775634766,46.62147521972656,,
2004-06-30,37.42732238769531,41.75991439819336,46.92606735229492,,
2004-07-31,36.096214294433594,42.399497985839844,47.49465560913086,,
2004-08-31,36.11659622192383,44.16568374633789,48.83860397338867,,
2004-09-30,36.72396469116211,44.58502960205078,48.996097564697266,,
2004-10-31,37.385108947753906,45.37181854248047,49.48076248168945,,
2004-11-30,39.1572380065918,44.2847900390625,48.502159118652344,,45.119998931884766
2004-12-31,40.49866485595703,45.46229934692383,49.06828308105469,,43.79999923706055
2005-01-31,39.486637115478516,47.08464050292969,49.49570846557617,,42.220001220703125
2005-02-28,40.30998611450195,46.39149475097656,48.818424224853516,,43.529998779296875
2005-03-31,39.55540466308594,46.1805534362793,48.621463775634766,,42.81999969482422
2005-04-30,38.68413543701172,47.96554183959961,49.84501647949219,,43.349998474121094
2005-05-31,40.185630798339844,49.47048568725586,50.761295318603516,,41.650001525878906
2005-06-30,40.49032211303711,50.541385650634766,51.00412368774414,,43.439998626708984
2005-07-31,42.263099670410156,48.832698822021484,49.88869857788086,,42.81999969482422
2005-08-31,41.80348205566406,50.53042221069336,50.8867301940918,,43.400001525878906
2005-09-30,42.13443374633789,48.70474624633789,49.99505615234375,,46.70000076293945
2005-10-31,41.14486312866211,47.61334228515625,49.375484466552734,,46.400001525878906
2005-11-30,43.04413986206055,47.941993713378906,49.68424606323242,,49.099998474121094
2005-12-31,43.05171585083008,49.371482849121094,50.36284255981445,,51.58000183105469
2006-01-31,44.437557220458984,48.71064758300781,50.00876235961914,,56.70000076293945
2006-02-28,44.53532028198242,49.250362396240234,49.95694351196289,,56.06999969482422
2006-03-31,45.448482513427734,46.99965286254883,49.278621673583984,,58.099998474121094
2006-04-30,45.88310623168945,45.70607376098633,48.96953201293945,,65.08999633789062
2006-05-31,44.40400695800781,45.61879348754883,48.917240142822266,,64.2300033569336
2006-06-30,44.462791442871094,46.156368255615234,49.029537200927734,,61.22999954223633
2006-07-31,44.4100227355957,47.154823303222656,49.851951599121094,50.75,63.15999984741211
2006-08-31,45.43084716796875,48.595947265625,50.731109619140625,47.130001068115234,62.290000915527344
2006-09-30,46.457576751708984,49.52654266357422,51.34373092651367,42.06999969482422,59.470001220703125
2006-10-31,48.09757995605469,49.945858001708984,51.62021255493164,41.0,60.2400016784668
2006-11-30,49.2180290222168,51.098663330078125,52.29716873168945,43.04999923706055,64.38999938964844
2006-12-31,49.809410095214844,49.721214294433594,51.63004684448242,40.06999969482422,63.209999084472656
2007-01-31,50.736602783203125,49.22642517089844,51.42335891723633,39.04999923706055,64.83000183105469
2007-02-28,49.91241455078125,50.89469528198242,52.48017120361328,40.5,66.4800033569336
2007-03-31,50.471900939941406,50.029335021972656,52.4076042175293,41.5,65.73999786376953
2007-04-30,52.50190734863281,50.48208999633789,52.7254753112793,41.689998626708984,67.08999633789062
2007-05-31,54.456993103027344,49.314056396484375,51.990745544433594,41.20000076293945,65.54000091552734
